ID,leaf_rust,stem_rust,healthy_wheat
ZC1FWW,5.57851e-15,6.6394383e-13,1.0
MKUVEU,0.9999685,3.1463813e-05,5.1690348e-26
PU3KS5,9.216999e-09,0.003579452,0.9964205
7FRVBT,0.78432643,0.21567352,1.3720063e-30
I83ILL,1.0,5.0609177e-11,7.314923e-10
PEA0HS,1.6918812e-05,0.9999685,1.4487183e-05
Y7VVJU,8.082459e-09,1.3928344e-15,1.0
1JPXPR,0.00014939244,0.99985063,4.6454447e-17
LQLMT6,0.9999739,5.5602145e-06,2.0486737e-05
F3ST2N,9.493268e-06,0.9995161,0.00047437949
4UUK28,2.7618696e-10,0.999998,2.0580906e-06
0E1VTP,4.924171e-07,7.242236e-08,0.9999994
KR5A3P,0.006211771,0.9937882,1.9756406e-12
4JIVV3,1.9991849e-07,8.248069e-08,0.99999976
WM6KLP,0.9999213,7.87264e-05,9.7688405e-14
13GW8I,1.0818659e-12,2.6005063e-14,1.0
0J3PQ7,5.2234133e-14,1.0,1.3963913e-18
OOALVQ,2.0503296e-15,0.9997198,0.0002802222
08O2YE,1.0925628e-18,1.0,2.059984e-15
CTKEVP,3.950975e-05,0.99996054,1.8423684e-08
E830B4,4.62331e-11,3.906866e-08,1.0
RQH3KT,0.9049177,0.09508224,3.885217e-08
BXDDND,7.468399e-16,1.0,3.7989697e-08
I2GA4N,9.216999e-09,0.003579452,0.9964205
JCT42O,3.5072534e-15,1.24760514e-11,1.0
M9RQNE,6.633682e-07,0.9999993,8.6025923e-17
CA6QE3,0.99999475,5.2895575e-06,2.0529375e-14
MCWG84,5.1106247e-07,0.11235861,0.88764095
X2P0VH,3.3576782e-06,0.99999297,3.7104417e-06
HAX88W,0.5512949,0.4487051,6.2716315e-31
YK16PZ,5.7672698e-09,0.99999845,1.5723107e-06
ZFYYJ7,4.2435336e-06,0.99988186,0.00011378764
3QZDCW,1.0,5.482541e-11,7.572293e-19
OS8FB2,1.1765038e-13,1.0,3.6712502e-17
INMX1M,0.9999989,3.6038048e-07,6.566432e-07
LGDGLF,1.7654344e-09,6.964007e-09,1.0
G29JG9,1.0,4.6277516e-13,1.2754206e-20
1HM2XF,6.606002e-05,0.99993396,2.1022806e-28
BM4CGJ,1.0,6.0593337e-18,5.995414e-26
LF90OY,2.269972e-29,1.0,7.0132787e-19
HK4HT6,1.0513149e-14,4.066901e-12,1.0
24NGN1,0.9999888,1.0044229e-05,1.1455821e-06
QBMCSF,1.0,1.4288029e-10,1.3145255e-11
2Z4K3R,9.77398e-08,0.9999999,3.893592e-09
2XCJEM,0.9926311,0.00030667702,0.0070622102
PO0STE,8.616454e-14,1.0,1.3318783e-12
NBAOVK,1.0,3.4631448e-13,2.1525746e-26
U8JG8D,2.137237e-07,0.99999976,6.501061e-11
PSO8V7,2.3968104e-28,1.0,3.2704193e-21
EXK568,2.718779e-07,0.9999995,2.8432245e-07
ELQYW8,2.5342226e-13,2.1530746e-12,1.0
RMFE9V,4.4539877e-10,1.0,1.2649272e-10
NN5F6I,1.0,1.5842031e-18,2.2706204e-30
2X9AJD,0.08635975,0.9136292,1.0969484e-05
QZL820,1.0,2.5988204e-14,1.0582765e-28
QBQ3MU,1.0,4.3818852e-13,3.4566554e-18
YQL491,1.0,1.8653248e-09,1.6439708e-18
5IQ4SM,1.7874783e-13,2.0280869e-10,1.0
VZ7SD1,1.26020595e-05,0.9999869,4.271772e-07
B8BA82,0.99999964,3.5972934e-07,7.767177e-16
NURNH0,1.0,2.9604413e-08,5.180215e-10
DZKYZG,2.975355e-21,1.5525772e-27,1.0
V4HYOA,1.3682585e-07,0.9999999,1.4305239e-13
5ZYD0Z,0.9999999,1.7506169e-07,1.3643144e-18
OE2KYL,2.7328461e-24,1.0,9.9620954e-20
ASWEM4,8.7667625e-14,1.0,4.17189e-12
OK5TQU,9.58688e-09,0.9984937,0.0015062826
4BNHPI,4.1952624e-08,1.0,6.645172e-11
G9QN1Q,0.002740509,7.7286865e-16,0.9972595
C96KHN,0.00064920925,0.1169481,0.8824027
NPQJUS,0.9999832,7.332879e-09,1.677896e-05
99LHT9,0.9999999,9.661786e-08,1.6118225e-11
9QX0BV,0.5194975,0.0045715454,0.47593102
IGFK64,0.010793187,0.9892067,7.1502306e-08
LGMAZF,1.0,1.7598132e-09,4.18417e-12
LT0KA0,4.8652576e-10,1.0,1.619035e-08
ZOXDKA,3.4238723e-11,1.0,4.692564e-10
2A95RQ,1.0,2.6840949e-21,0.0
C7ORQ3,4.3299822e-10,6.4591654e-10,1.0
TGJ20B,1.0,1.616217e-13,9.082298e-19
7VKX0H,1.0,9.603127e-15,1.7324986e-22
V9HEG6,2.7953896e-05,0.9765471,0.023424974
86M6FQ,8.5076477e-13,1.0,2.557637e-10
5I8R0P,4.280261e-11,1.0,1.3354626e-12
YN33U7,1.39427515e-11,1.0,3.2231349e-12
MG6QMS,1.3808504e-05,0.9939281,0.0060580843
0JIX2C,2.7953896e-05,0.9765471,0.023424974
DMWVNR,0.0010744643,0.001009812,0.9979157
70N4MI,2.262451e-05,0.00013830818,0.99983907
UF4NXJ,0.0020286273,0.99797136,2.6622218e-11
QJE37W,0.9999999,1.4139674e-07,5.0900433e-27
7FIYNT,0.7266849,0.0017384557,0.27157667
LA5BBQ,1.0,8.721059e-23,3.9119304e-26
U8L2AD,1.6969535e-09,1.0,1.1373613e-09
VHVC6L,2.376109e-13,2.2891008e-08,1.0
ON9PIT,0.0051962137,0.0028917505,0.991912
K8I8PV,0.999395,7.19567e-06,0.00059778243
XRFFAM,0.9930207,0.006975478,3.7715924e-06
AJTPKP,1.0,4.89477e-11,1.9954131e-19
25KFBP,0.09197395,6.49148e-05,0.9079612
BR5HS1,0.97975314,0.020246848,1.1644216e-09
4Z2Z6Y,2.0503296e-15,0.9997198,0.0002802222
MB44H4,0.99700385,0.0029915078,4.5763904e-06
SS11ZQ,7.148802e-08,0.9999994,4.9072565e-07
XGYBWF,0.99999964,3.5972968e-07,7.767207e-16
D9POPP,0.99999964,3.5255567e-07,1.1207887e-22
DJ2O5O,0.000640743,0.9993511,8.181375e-06
DA6ERF,0.9998938,0.00010608162,8.178833e-08
G62S7Q,2.4613563e-13,0.9995276,0.00047241314
L1R3KO,4.771815e-07,0.9999995,3.2856168e-10
ITA5CF,7.7453116e-13,3.8096775e-13,1.0
E7U5LA,0.99957126,0.00042878644,3.274693e-23
84KKPV,0.9920942,0.007905746,2.8070694e-13
NDDDKK,6.2228262e-15,2.7062366e-09,1.0
1UUIVR,0.99995494,5.784621e-06,3.917579e-05
4EMA2X,1.0,5.5093485e-10,7.4481206e-14
L5J6RO,2.4153562e-06,0.9999976,1.1689122e-12
28ZT9U,0.9999454,5.457033e-05,1.8889029e-12
QRPICT,1.0,6.260156e-16,1.2744715e-21
7L8I9W,1.931506e-27,1.0,1.6249192e-08
G7WKXC,1.0,1.1000196e-10,2.222765e-11
D47QCW,0.8201787,0.17460065,0.0052207136
MO69MI,0.99814916,0.0018509157,1.0657343e-09
NH3AZE,0.00050392514,0.9958568,0.0036392238
6OR8LX,1.0,7.378076e-10,1.9050667e-13
7C09OS,0.08635975,0.9136292,1.0969484e-05
HPKJP6,1.0,1.807215e-12,3.2041936e-20
CWFUHX,6.531534e-05,0.08630486,0.9136298
TX1I8W,2.769979e-17,1.6311089e-18,1.0
QA7IYK,1.3171457e-11,1.0,3.742507e-11
6TBILJ,0.08977584,0.9102239,1.7526834e-07
SU8SJG,2.6847687e-07,0.9998567,0.00014301307
7YRETU,0.99999905,1.13748915e-11,1.0011058e-06
LYU01I,1.0491016e-07,0.004513557,0.9954863
DSTYNQ,0.99928325,0.0006540154,6.27938e-05
M9PTBN,4.12699e-10,0.9999356,6.441874e-05
G5P8A1,1.0,4.3247484e-18,1.8638971e-22
4C6BNB,0.0007841743,0.9759129,0.023302944
ENCNA4,1.0,1.4856156e-13,1.9731325e-23
XKXIOC,2.9534656e-26,1.0,1.8963167e-19
QESDCL,0.99999905,3.6123217e-07,6.257457e-07
LTKPZ8,0.7823353,3.774244e-10,0.21766475
N567QP,3.867594e-07,1.6952154e-06,0.999998
5O7BED,1.0,5.7076953e-08,5.0901514e-12
6MVSPH,6.5672463e-09,1.0,3.3544914e-08
FNLBVY,1.0,5.905051e-08,1.0706757e-09
1DIKQJ,6.059526e-07,0.9999994,6.9057116e-09
NYJHQI,6.793891e-14,1.0,8.815373e-10
OLIZFO,1.0,1.5071073e-12,2.0109035e-14
OCUL7A,2.5079965e-13,1.0,2.243031e-09
E1UT92,1.0,1.3265945e-16,6.33956e-15
A35NKL,1.0,7.559733e-09,3.3877832e-13
ZKF0L9,1.2901489e-05,0.002181589,0.99780554
OVOLCQ,6.025394e-14,1.0,1.3677038e-15
QZCK7S,4.065795e-18,1.0,3.6147208e-16
01OJZX,0.99998593,1.3982813e-05,1.1649276e-07
27CXW6,1.0,1.5394621e-18,0.0
GWXVSQ,0.8442974,0.15570141,1.2338967e-06
DAE2E6,6.73968e-11,1.0,1.8071415e-17
EF1VE8,0.99999714,6.771644e-07,2.1195933e-06
GDYXBN,4.5403037e-13,2.3275455e-15,1.0
7HYV1S,4.2981435e-05,1.5509351e-05,0.99994147
FL2RE2,0.99999845,1.5007329e-06,1.8367703e-13
CRAO3W,0.76891595,0.23072319,0.00036090295
P2SLLF,1.1755789e-06,0.9999987,5.9932084e-08
CVJKQ0,0.96384037,0.036159612,7.029792e-14
V430Z9,1.0,2.759255e-16,8.161858e-23
I5VAXH,1.0,1.9551946e-16,2.0541687e-23
98B5MA,1.1389177e-09,1.0,2.1869844e-16
TMOGMF,0.94075555,0.049874518,0.009370024
OWX65S,0.99973816,0.00026183086,1.0060542e-08
29QHAM,0.99999857,6.64323e-09,1.3897512e-06
U3XZKZ,0.9999988,1.1856912e-06,1.3401347e-13
X7336C,1.0,5.888256e-09,2.484537e-25
XVZ454,3.9412286e-11,1.0,1.8465694e-10
KHL8RD,4.3511553e-12,1.0,1.465031e-14
7FBK0I,0.99906033,0.0009393944,2.056546e-07
NQUCTF,0.9998672,0.0001315454,1.1921517e-06
RFU9SJ,1.0,5.30166e-08,4.7730936e-10
POV53J,1.010993e-11,4.6980445e-14,1.0
36J4N7,1.0,1.5647796e-25,2.5754776e-27
NK8R1S,7.910587e-17,4.722862e-13,1.0
PDMILG,4.261328e-08,1.0,1.332895e-23
JHIN63,0.99998045,1.9607616e-05,7.1557293e-09
DWS774,0.99111605,2.827111e-05,0.008855668
H3XNNP,1.0,2.6575757e-09,1.8324896e-21
ZMAB3R,7.042842e-10,1.0,8.0568274e-10
U4I5QJ,1.2386087e-16,1.8908852e-11,1.0
3617JB,6.692655e-11,1.0,2.9386078e-08
S7J8A3,0.4886008,0.5113992,1.8858934e-18
WYNVC7,1.0,8.507129e-13,7.189551e-24
SYFAQK,6.2837675e-17,1.0,9.965828e-11
4BXHHC,1.0,3.276989e-13,3.0373626e-13
SSF0H9,0.99999464,5.378269e-06,2.8477353e-12
OR3QHI,0.99981195,1.052152e-07,0.00018797457
66BJ7B,2.269972e-29,1.0,7.0132787e-19
C4TEDN,1.6379401e-08,0.9955723,0.0044276803
TC0TZS,1.0,1.4288029e-10,1.3145255e-11
8ZA12G,6.2228262e-15,2.7062366e-09,1.0
ELN2OX,3.3764508e-12,2.179726e-12,1.0
45HKLN,0.56318104,0.43574202,0.0010769028
7TQ2FE,8.5974494e-07,0.98115486,0.018844388
RKXD3P,1.0,3.4824812e-16,6.035132e-19
JJFDPS,6.7256233e-06,0.9999933,1.9278092e-08
LN8U2L,6.860056e-09,1.0,6.991927e-10
RYKGHW,0.99998045,1.9607616e-05,7.1557293e-09
LJ48OC,1.0,1.3480183e-11,4.8450487e-11
LNYFAZ,7.7995657e-07,0.99999917,6.060896e-12
C8F2PR,1.0,3.7896353e-11,6.6633175e-12
ODZH9T,0.7523384,0.22473994,0.022921607
U4IYWZ,0.9982053,0.0017946331,1.6152276e-14
T68ZLY,3.6810305e-10,1.0,3.5271077e-09
3FMX4F,2.1640288e-07,3.9235776e-08,0.99999976
C3LIDU,1.0,9.194151e-10,4.605051e-21
LK4LU1,1.0,3.4741103e-15,3.414167e-27
08WLJO,0.9999231,7.6824916e-05,3.530682e-19
RDNOTD,1.0,2.973125e-10,8.784561e-09
0SB9C6,1.2997474e-13,1.0,5.138128e-10
7HWYNO,1.581641e-07,0.9999999,2.9885406e-12
G8036S,1.0,1.8729975e-16,1.0362761e-29
991ULH,3.3576782e-06,0.99999297,3.7104417e-06
4J0AQ2,6.138866e-05,0.9999386,1.3381304e-10
YYYK9H,1.0,1.6087253e-09,3.7042696e-08
ETB5K9,1.897824e-11,0.24373305,0.75626695
HECXGM,9.188159e-13,1.0,9.867411e-16
RT7JR4,7.549267e-14,1.0,4.1443989e-13
3UZ447,8.278692e-12,0.9999902,9.812103e-06
VF88W8,2.6847687e-07,0.9998567,0.00014301307
8BK2PD,1.2640015e-17,2.0609947e-18,1.0
3FJAUN,1.2615342e-06,0.9999975,1.2183617e-06
A22GNM,0.72668487,0.0017384564,0.2715767
0M9DP3,7.898392e-09,1.0,4.546422e-09
XRSROJ,0.9999994,6.252764e-07,1.7146586e-16
ZSZMOS,7.572031e-12,0.9999999,1.3309267e-07
64NM6J,9.553483e-06,0.9998994,9.106557e-05
S2O52E,0.00014064631,0.99985933,1.1527084e-09
EMTPG4,0.96189946,0.038099527,1.0563994e-06
FDYILZ,3.4238723e-11,1.0,4.692564e-10
VFYL64,1.0,1.6352469e-09,1.4948674e-17
ZCZR1I,0.6374123,0.36253384,5.3889733e-05
RMPAL8,6.1096004e-09,6.9134383e-09,1.0
0K9T9T,6.24375e-07,0.9999939,5.4579923e-06
69KEFW,0.84963435,2.1361185e-08,0.15036571
F254OR,5.3816058e-12,1.1083438e-08,1.0
3Y7B9H,6.531534e-05,0.08630486,0.9136298
4H1YI5,1.7273305e-08,0.99664474,0.0033552353
K4KG21,1.6713484e-05,1.3855818e-09,0.9999833
476JFR,1.6466544e-08,0.9999589,4.1066647e-05
3EU616,1.0374583e-07,0.9999999,3.2285495e-08
PW2MCN,1.6159319e-15,6.753213e-16,1.0
C9K49P,2.2757863e-17,1.0,4.9041917e-14
U0PZLQ,0.00019320771,0.9997843,2.2473774e-05
59XKQY,6.9622286e-20,1.0,1.259167e-10
EK02MQ,1.0,8.713772e-09,3.609605e-18
5ZV470,0.00027884883,0.9997211,1.6572929e-19
OCEBS4,2.0447193e-07,0.99999976,1.4519356e-08
NXCA0Q,0.9502338,0.049766187,6.4554515e-14
8W40NI,9.817259e-10,0.99999976,2.082381e-07
A8BFPN,4.1505972e-11,1.0,4.7325826e-13
UC43IC,0.63432354,0.36531955,0.0003568854
8B92KC,8.616454e-14,1.0,1.3318783e-12
CJKDD9,3.2857579e-06,0.99999654,1.1873466e-07
IR4P99,0.99999154,2.9997952e-06,5.430705e-06
0GJFRQ,0.0005142022,0.9994854,3.6090856e-07
DFJMOK,1.2377005e-06,1.1935302e-06,0.9999976
L9U7RS,3.2266234e-05,0.9968393,0.0031284008
ZDPAP7,0.95272076,0.04702155,0.0002576559
7AJUBC,0.58564466,0.4143546,7.363001e-07
109IJP,3.7317925e-19,2.912276e-16,1.0
AXVIDD,1.0,8.713772e-09,3.609605e-18
GE2DXP,4.444017e-10,1.0,2.3805604e-12
CW0A8P,1.2568755e-14,0.9999907,9.313433e-06
5LY2EZ,1.0,8.507129e-13,7.189551e-24
WCY8TY,0.0025538316,0.99739563,5.0500446e-05
FDZAG6,3.2745534e-06,0.9999968,2.523586e-11
U8I1LA,7.226284e-17,8.977943e-15,1.0
FQ76KG,4.3482906e-17,1.0,2.3411872e-08
FR69CL,8.134444e-06,0.9999877,4.1563085e-06
1WP5MJ,1.0,1.6287668e-08,4.398786e-12
TVV0DY,1.292056e-12,1.0,9.197698e-13
62SE3K,0.99999976,2.465932e-07,1.0182879e-09
DPN5Y4,4.139904e-09,6.5924367e-12,1.0
VWNRJV,9.989956e-07,0.99871767,0.0012813794
5KLFGH,1.7175468e-12,1.0,4.635006e-16
EY1RVI,0.006591403,0.006170383,0.9872383
O8QEI5,1.2944763e-15,1.0,5.790655e-21
2DAFN2,1.0,6.32717e-10,2.2916874e-15
W7B3S5,4.405736e-13,6.6817043e-13,1.0
X1UJGJ,0.0032599554,0.75870043,0.23803957
WXX7FT,0.99882406,0.0011758796,4.1913543e-22
WVLN4Q,3.8218005e-14,1.0,1.3212269e-11
L7W1SK,8.278692e-12,0.9999902,9.812103e-06
VT4FV1,0.64583915,0.35416043,3.6188473e-07
XNXYRH,0.99999976,2.5721724e-07,7.474852e-20
TOB5OB,1.0,3.0030828e-16,2.9269825e-20
1DVSQ2,0.9707639,0.02923605,3.2047678e-14
FKJ27S,5.7672698e-09,0.99999845,1.5723107e-06
Y1BK8U,2.9712666e-13,1.0,2.2141e-14
YJDMJX,1.0458339e-16,1.6116021e-10,1.0
GFEE4O,3.7185206e-11,3.9639267e-06,0.99999607
HZSNLW,3.0503877e-08,0.9984546,0.0015453683
S7GZWC,0.0005650451,0.9994349,1.282966e-09
X292N8,0.0038566608,0.990927,0.005216355
H5L2XQ,4.1344103e-07,2.641702e-08,0.9999995
XW716R,0.9999999,1.1417202e-07,5.9861116e-11
8LJHN6,4.594333e-10,6.982568e-05,0.99993014
OLG8KI,3.0503877e-08,0.9984546,0.0015453683
1UJG28,0.9999994,5.5387443e-07,1.2111914e-14
URXE6M,4.1444366e-24,0.999946,5.3951626e-05
OBZOCF,1.0,1.5957272e-14,2.9362907e-25
6RQGO4,0.44201612,0.5579833,6.124524e-07
XEM0EN,1.0,9.055472e-15,2.5189467e-20
2NB0GZ,1.0,4.064212e-26,0.0
V66D9F,1.0,3.174115e-12,2.7430211e-15
I0VHG7,0.999998,1.989543e-06,1.7236059e-33
VV4E5H,0.9993206,5.966962e-06,0.00067338214
8MCLGV,0.9999869,1.3110481e-05,8.862699e-10
PDTDLS,0.0010168719,0.99898297,1.0475367e-07
8K268S,0.99999976,1.8081363e-07,7.606243e-21
Q1OIWW,1.0,1.0933026e-11,1.1042345e-21
8WTRO2,1.6702287e-11,7.110351e-15,1.0
TUNZFR,0.9999964,3.6255979e-06,1.2762758e-30
QYHNPR,1.0,8.05379e-09,1.8480112e-13
GTQC1H,4.80101e-06,1.2187776e-07,0.9999951
8UWVT9,1.0,7.51874e-23,1.4761868e-36
BDVR3G,2.175442e-10,1.0,4.2558818e-10
83Z7CK,0.0064272834,0.9935727,2.6501057e-17
2RD61E,3.1749181e-21,1.0,2.6995943e-18
G1S125,2.0477491e-12,1.0,1.4421689e-11
85YFKR,0.9999839,1.6149943e-05,2.3615508e-12
XGCF0C,0.9974497,0.0018487925,0.0007015221
3TC5J1,1.0,1.5710471e-11,5.206743e-25
X49T3Q,1.0,5.0409947e-11,7.5549584e-25
AQNWMU,0.9999993,6.6312657e-07,1.9590516e-25
3PMT29,4.771815e-07,0.9999995,3.2856168e-10
NS8DVC,0.9996043,0.0001645049,0.00023115055
0L5TC8,0.055112094,0.67762953,0.26725832
MFWPB0,1.0,8.114843e-11,1.3179655e-14
EO5HB4,7.919832e-23,1.0,2.553122e-15
2JFP1V,8.297597e-06,0.99999166,8.942365e-09
GU40NL,1.8088182e-16,1.0,1.4153731e-11
JGIDPU,1.0,6.7368857e-09,3.5199688e-10
U2GLZO,0.99999785,2.1492956e-06,1.8152009e-24
OHDGS7,0.0051671453,0.9948329,1.6252482e-11
QFA7WV,1.7823264e-14,1.0,1.3952662e-09
8MPF2S,1.0,3.4548056e-13,1.6207352e-22
47Y0EN,3.1997224e-11,0.9991372,0.0008628372
O2N892,2.2451727e-06,0.9954775,0.004520259
YYBG2V,0.011297161,0.98869985,2.8986733e-06
3UY9NX,1.0465087e-08,7.050032e-10,1.0
7WHRMW,2.773644e-20,7.688154e-22,1.0
630YN8,0.9999505,4.942137e-05,2.0829377e-24
YQ8BG3,0.9930715,0.0015786012,0.005349823
H0709X,0.999997,2.9591342e-06,6.0976696e-10
9K455I,1.7798502e-06,0.9999465,5.168099e-05
KYH823,1.0,8.745819e-14,0.0
QAF4XR,5.417381e-16,0.9999882,1.1801548e-05
8NRRD6,0.000116666975,0.9998833,3.309198e-16
T9U9XS,3.569591e-10,0.99999714,2.9179398e-06
PXQ79D,3.6314478e-14,2.2291505e-11,1.0
